price,Empfohlenes Alter in Jahren (mind.),Anzahl Teile,Verpackungsbreite,Verpackungstiefe,Verpackungshöhe,Ursprungsland_ Ungarn ,Ursprungsland_ China ,Ursprungsland_ Tschechische Republik ,LegoCategory_Rare,LegoCategory_LEGO City ,LegoCategory_LEGO Duplo ,LegoCategory_LEGO Star Wars ,LegoCategory_LEGO Super Mario ,LegoCategory_LEGO Friends 
179.0,18.0,2660.0,378.0,480.0,112.0,1,0,0,1,0,0,0,0,0
119.0,18.0,811.0,378.0,354.0,70.5,0,1,0,1,0,0,0,0,0
159.0,10.0,914.0,262.0,382.0,118.0,0,1,0,1,0,0,0,0,0
59.95,9.0,806.0,262.0,382.0,70.5,1,0,0,1,0,0,0,0,0
169.0,7.0,764.0,378.0,582.0,103.0,0,1,0,0,1,0,0,0,0
54.95,1.5,85.0,262.0,370.0,180.0,0,0,1,0,0,1,0,0,0
159.0,9.0,1082.0,378.0,480.0,70.5,0,0,1,0,0,0,1,0,0
46.95,8.0,253.0,191.0,262.0,46.0,0,0,1,0,0,0,1,0,0
39.95,7.0,307.0,222.0,262.0,76.0,0,0,1,1,0,0,0,0,0
59.95,10.0,830.0,262.0,382.0,70.5,1,0,0,1,0,0,0,0,0
179.0,18.0,1458.0,282.0,480.0,118.0,1,0,0,1,0,0,0,0,0
119.0,7.0,913.0,378.0,480.0,94.0,1,0,0,0,1,0,0,0,0
89.95,9.0,601.0,262.0,382.0,70.5,0,0,1,0,0,0,1,0,0
269.0,18.0,2336.0,378.0,582.0,118.0,0,0,1,1,0,0,0,0,0
36.95,7.0,348.0,262.0,317.0,70.5,0,0,1,0,1,0,0,0,0
4.95,5.0,10.0,106.0,94.0,24.0,0,0,1,1,0,0,0,0,0
209.0,18.0,1684.0,378.0,480.0,112.0,1,0,0,1,0,0,0,0,0
24.95,6.0,140.0,191.0,205.0,46.0,0,1,0,1,0,0,0,0,0
59.95,9.0,905.0,262.0,382.0,70.5,1,0,0,1,0,0,0,0,0
36.95,6.0,279.0,191.0,354.0,59.0,0,0,1,1,0,0,0,0,0
589.0,18.0,6167.0,480.0,523.0,218.0,0,0,1,1,0,0,0,0,0
39.95,8.0,403.0,262.0,191.0,72.0,0,0,1,1,0,0,0,0,0
26.95,6.0,108.0,141.0,191.0,46.0,0,0,1,0,0,0,1,0,0
199.0,6.0,1226.0,480.0,582.0,124.0,0,0,1,0,1,0,0,0,0
32.95,9.0,280.0,141.0,262.0,72.0,0,0,1,1,0,0,0,0,0
529.0,16.0,6020.0,490.0,595.0,190.0,0,0,1,1,0,0,0,0,0
119.0,9.0,1056.0,282.0,540.0,59.0,1,0,0,0,0,0,1,0,0
36.95,1.5,65.0,180.0,370.0,180.0,0,0,1,0,0,1,0,0,0
239.0,18.0,1478.0,378.0,582.0,87.0,1,0,0,1,0,0,0,0,0
54.95,8.0,384.0,262.0,282.0,59.0,0,1,0,1,0,0,0,0,0
119.0,9.0,874.0,282.0,540.0,78.5,0,0,1,1,0,0,0,0,0
59.95,10.0,630.0,354.0,191.0,70.0,0,0,1,1,0,0,0,0,0
109.0,10.0,1073.0,382.0,262.0,118.0,0,0,1,0,0,0,1,0,0
59.95,9.0,474.0,262.0,382.0,70.5,0,0,1,0,0,0,1,0,0
84.95,10.0,646.0,262.0,382.0,70.5,0,0,1,1,0,0,0,0,0
179.0,18.0,1456.0,282.0,480.0,118.0,1,0,0,1,0,0,0,0,0
74.95,18.0,939.0,382.0,262.0,56.5,1,0,0,1,0,0,0,0,0
209.0,18.0,1434.0,378.0,582.0,87.0,0,1,0,1,0,0,0,0,0
119.0,18.0,1363.0,282.0,480.0,91.0,1,0,0,1,0,0,0,0,0
109.0,10.0,1132.0,262.0,382.0,118.0,0,1,0,1,0,0,0,0,0
219.0,18.0,2319.0,582.0,378.0,103.0,0,0,1,0,0,0,1,0,0
119.0,14.0,1062.0,378.0,354.0,70.5,1,0,0,0,0,0,1,0,0
36.95,2.0,21.0,262.0,282.0,95.5,0,0,0,0,0,1,0,0,0
24.95,7.0,137.0,141.0,262.0,61.0,0,1,0,1,0,0,0,0,0
24.95,7.0,237.0,191.0,262.0,46.0,0,0,1,1,0,0,0,0,0
119.0,10.0,1360.0,282.0,480.0,118.0,1,0,0,1,0,0,0,0,0
269.0,18.0,2352.0,378.0,582.0,118.0,0,0,1,1,0,0,0,0,0
269.0,18.0,1920.0,378.0,582.0,103.0,0,0,1,1,0,0,0,0,0
119.0,18.0,1107.0,282.0,480.0,91.0,0,0,1,1,0,0,0,0,0
139.0,10.0,835.0,378.0,354.0,94.0,0,1,0,1,0,0,0,0,0
489.0,8.0,3696.0,191.0,354.0,70.0,1,0,0,1,0,0,0,0,0
169.0,18.0,2125.0,378.0,480.0,112.0,1,0,0,1,0,0,0,0,0
119.0,8.0,1394.0,378.0,480.0,94.0,1,0,0,1,0,0,0,0,0
24.95,6.0,223.0,141.0,262.0,72.0,1,0,0,1,0,0,0,0,0
24.95,2.0,20.0,262.0,282.0,95.5,0,0,1,0,0,1,0,0,0
99.0,18.0,834.0,354.0,191.0,118.0,0,0,1,0,0,0,1,0,0
32.95,9.0,261.0,141.0,262.0,72.0,0,0,1,1,0,0,0,0,0
54.95,7.0,434.0,222.0,262.0,76.0,0,0,1,1,0,0,0,0,0
42.95,6.0,275.0,262.0,282.0,59.0,0,0,1,0,1,0,0,0,0
32.95,8.0,262.0,141.0,262.0,72.0,0,0,1,1,0,0,0,0,0
32.95,8.0,291.0,141.0,262.0,72.0,0,0,1,1,0,0,0,0,0
32.95,9.0,319.0,141.0,262.0,72.0,0,0,1,1,0,0,0,0,0
36.95,5.0,215.0,191.0,354.0,91.0,0,1,0,0,1,0,0,0,0
59.95,7.0,348.0,262.0,317.0,70.5,0,0,1,1,0,0,0,0,0
119.0,16.0,1685.0,191.0,354.0,118.0,0,0,1,1,0,0,0,0,0
26.95,7.0,217.0,141.0,262.0,91.0,0,1,0,1,0,0,0,0,0
139.0,18.0,1173.0,480.0,282.0,91.0,0,0,0,1,0,0,0,0,0
42.95,7.0,285.0,191.0,262.0,61.0,0,0,1,1,0,0,0,0,0
54.95,8.0,384.0,262.0,382.0,56.5,0,0,0,1,0,0,0,0,0
74.95,18.0,756.0,382.0,262.0,70.5,1,0,0,1,0,0,0,0,0
36.95,4.0,157.0,191.0,262.0,46.0,0,1,0,1,0,0,0,0,0
54.95,7.0,312.0,222.0,262.0,76.0,0,0,1,1,0,0,0,0,0
54.95,4.0,790.0,262.0,370.0,180.0,0,0,1,1,0,0,0,0,0
24.95,6.0,198.0,191.0,262.0,46.0,0,0,1,1,0,0,0,0,0
54.95,9.0,592.0,191.0,354.0,70.0,0,0,1,1,0,0,0,0,0
69.95,8.0,494.0,262.0,382.0,56.5,1,0,0,1,0,0,0,0,0
379.0,18.0,2065.0,582.0,480.0,91.0,0,1,0,1,0,0,0,0,0
159.0,18.0,1476.0,378.0,480.0,112.0,1,0,0,1,0,0,0,0,0
629.0,18.0,9036.0,262.0,317.0,70.5,0,0,1,1,0,0,0,0,0
39.95,4.0,130.0,191.0,262.0,61.0,0,1,0,1,0,0,0,0,0
18.95,6.0,139.0,157.0,141.0,45.0,0,0,1,0,0,0,1,0,0
149.0,2.0,105.0,480.0,582.0,124.0,0,0,1,0,0,1,0,0,0
299.0,18.0,2646.0,480.0,582.0,124.0,1,0,0,0,0,0,0,1,0
539.0,18.0,3854.0,480.0,582.0,170.0,0,0,0,1,0,0,0,0,0
99.0,9.0,1038.0,282.0,540.0,59.0,1,0,0,1,0,0,0,0,0
59.95,18.0,608.0,382.0,262.0,70.5,1,0,0,1,0,0,0,0,0
17.95,1.5,1.0,435.0,385.0,6.0,0,0,0,0,0,1,0,0,0
169.0,7.0,815.0,378.0,582.0,118.0,0,0,1,0,1,0,0,0,0
169.0,12.0,2010.0,378.0,582.0,103.0,1,0,0,0,0,0,0,0,1
59.95,10.0,476.0,354.0,191.0,70.0,0,0,1,1,0,0,0,0,0
59.95,9.0,672.0,262.0,382.0,70.5,0,0,1,1,0,0,0,0,0
36.95,7.0,348.0,262.0,317.0,70.5,0,0,1,0,0,0,0,0,1
17.95,4.0,1.0,438.0,387.0,3.0,0,0,0,1,0,0,0,0,0
29.95,7.0,253.0,262.0,191.0,61.0,0,0,1,1,0,0,0,0,0
16.95,7.0,348.0,262.0,317.0,70.5,0,0,1,1,0,0,0,0,0
4.95,7.0,348.0,262.0,317.0,70.5,0,0,1,1,0,0,0,0,0
4.95,6.0,87.0,262.0,317.0,70.5,0,0,1,0,0,0,1,0,0
159.0,3.0,218.0,480.0,582.0,124.0,0,1,0,0,0,1,0,0,0
26.95,7.0,244.0,141.0,262.0,91.0,0,1,0,1,0,0,0,0,0
179.0,16.0,1471.0,480.0,118.0,282.0,0,0,1,1,0,0,0,0,0
119.0,9.0,868.0,282.0,540.0,78.5,1,0,0,1,0,0,0,0,0
46.95,7.0,282.0,191.0,262.0,61.0,0,0,1,0,0,0,1,0,0
26.95,7.0,212.0,141.0,262.0,91.0,0,1,0,1,0,0,0,0,0
54.95,6.0,370.0,191.0,354.0,70.0,1,0,0,1,0,0,0,0,0
119.0,7.0,1045.0,378.0,480.0,94.0,1,0,0,0,1,0,0,0,0
84.95,18.0,854.0,354.0,191.0,118.0,0,0,1,0,0,0,1,0,0
39.95,8.0,390.0,191.0,354.0,70.0,1,0,0,1,0,0,0,0,0
119.0,7.0,842.0,378.0,480.0,70.5,0,1,0,0,1,0,0,0,0
24.95,7.0,215.0,191.0,262.0,46.0,0,0,1,1,0,0,0,0,0
26.95,7.0,260.0,141.0,262.0,91.0,0,1,0,1,0,0,0,0,0
99.0,9.0,764.0,378.0,354.0,70.5,1,0,0,1,0,0,0,0,0
84.95,18.0,584.0,354.0,191.0,91.0,0,0,0,0,0,0,1,0,0
189.0,11.0,2017.0,378.0,582.0,118.0,0,1,0,1,0,0,0,0,0
39.95,8.0,316.0,222.0,262.0,76.0,0,0,1,1,0,0,0,0,0
299.0,16.0,4002.0,480.0,582.0,170.0,0,0,1,1,0,0,0,0,0
32.95,7.0,280.0,141.0,262.0,72.0,0,0,1,1,0,0,0,0,0
59.95,18.0,812.0,262.0,382.0,56.5,1,0,0,1,0,0,0,0,0
42.95,2.0,22.0,191.0,354.0,70.0,0,1,0,0,0,1,0,0,0
54.95,6.0,436.0,262.0,382.0,70.5,0,0,1,0,1,0,0,0,0
46.95,8.0,285.0,191.0,262.0,46.0,0,0,1,0,0,0,1,0,0
36.95,4.0,484.0,179.0,369.5,180.0,0,0,1,1,0,0,0,0,0
99.0,4.0,498.0,378.0,354.0,94.0,0,1,0,1,0,0,0,0,0
74.95,6.0,231.0,262.0,317.0,90.0,0,0,1,0,0,0,0,1,0
18.95,6.0,88.0,122.0,141.0,46.0,0,1,0,0,0,0,1,0,0
42.95,7.0,274.0,262.0,191.0,61.0,0,0,1,1,0,0,0,0,0
24.95,5.0,197.0,191.0,262.0,72.0,0,0,1,0,1,0,0,0,0
79.95,9.0,412.0,262.0,382.0,56.5,0,1,0,0,0,0,1,0,0
39.95,8.0,258.0,61.0,191.0,262.0,0,0,1,1,0,0,0,0,0
169.0,9.0,989.0,378.0,480.0,70.5,0,1,0,1,0,0,0,0,0
299.0,18.0,2807.0,124.0,582.0,480.0,1,0,0,0,0,0,0,1,0
54.95,6.0,433.0,262.0,382.0,56.5,1,0,0,0,1,0,0,0,0
119.0,10.0,973.0,282.0,540.0,59.0,1,0,0,1,0,0,0,0,0
249.0,18.0,2899.0,480.0,582.0,124.0,1,0,0,1,0,0,0,0,0
36.95,5.0,295.0,262.0,282.0,59.0,0,0,1,0,1,0,0,0,0
59.95,12.0,598.0,191.0,262.0,61.0,0,0,1,1,0,0,0,0,0
54.95,4.0,235.0,282.0,480.0,61.0,0,0,1,0,1,0,0,0,0
139.0,7.0,154.0,141.0,157.0,61.0,0,0,1,1,0,0,0,0,0
119.0,18.0,1810.0,378.0,480.0,112.0,1,0,0,1,0,0,0,0,0
79.95,8.0,615.0,262.0,382.0,56.5,0,1,0,1,0,0,0,0,0
54.95,8.0,482.0,262.0,282.0,76.0,0,0,1,1,0,0,0,0,0
24.95,7.0,23.0,191.0,354.0,91.0,1,0,0,0,0,1,0,0,0
119.0,9.0,924.0,282.0,480.0,74.0,0,0,1,0,0,0,1,0,0
219.0,8.0,2010.0,480.0,582.0,91.0,1,0,0,0,1,0,0,0,0
74.95,9.0,722.0,282.0,480.0,61.0,1,0,0,1,0,0,0,0,0
46.95,7.0,227.0,262.0,382.0,70.5,0,0,1,1,0,0,0,0,0
139.0,18.0,1466.0,282.0,480.0,91.0,1,0,0,1,0,0,0,0,0
46.95,8.0,166.0,191.0,262.0,46.0,0,1,0,0,0,0,1,0,0
54.95,7.0,376.0,262.0,382.0,70.5,1,0,0,0,0,0,0,0,1
209.0,18.0,1775.0,378.0,480.0,112.0,1,0,0,1,0,0,0,0,0
69.95,7.0,545.0,282.0,480.0,61.0,0,1,0,0,0,0,0,0,1
59.95,9.0,544.0,262.0,382.0,70.5,0,1,0,1,0,0,0,0,0
24.95,5.0,148.0,191.0,262.0,61.0,0,0,1,0,1,0,0,0,0
4.95,7.0,348.0,262.0,317.0,70.5,0,0,1,1,0,0,0,0,0
84.95,14.0,754.0,382.0,262.0,70.5,1,0,0,1,0,0,0,0,0
119.0,10.0,900.0,354.0,378.0,70.5,1,0,0,1,0,0,0,0,0
26.95,4.0,110.0,141.0,262.0,61.0,0,1,0,1,0,0,0,0,0
59.95,9.0,665.0,262.0,382.0,70.5,0,0,0,1,0,0,0,0,0
24.95,1.5,15.0,191.0,354.0,91.0,0,1,0,0,0,1,0,0,0
39.95,8.0,364.0,222.0,262.0,76.0,0,0,1,1,0,0,0,0,0
59.95,4.0,155.0,262.0,382.0,56.5,0,0,1,1,0,0,0,0,0
169.0,9.0,1513.0,582.0,378.0,103.0,1,0,0,0,0,0,0,0,1
26.95,6.0,310.0,262.0,282.0,59.0,0,1,0,0,0,0,1,0,0
119.0,7.0,786.0,378.0,480.0,70.5,1,0,0,0,1,0,0,0,0
11.95,6.0,146.0,141.0,191.0,70.5,0,0,1,1,0,0,0,0,0
32.95,7.0,299.0,141.0,262.0,72.0,0,0,1,1,0,0,0,0,0
169.0,8.0,1682.0,378.0,582.0,87.0,0,1,0,0,0,0,0,0,1
59.95,6.0,454.0,282.0,480.0,61.0,1,0,0,0,1,0,0,0,0
599.0,18.0,5129.0,480.0,523.0,218.0,0,0,1,1,0,0,0,0,0
169.0,9.0,1176.0,378.0,582.0,87.0,0,0,1,1,0,0,0,0,0
24.95,5.0,190.0,191.0,262.0,61.0,0,0,1,0,1,0,0,0,0
94.95,8.0,703.0,378.0,354.0,70.5,0,0,1,1,0,0,0,0,0
46.95,6.0,181.0,191.0,262.0,61.0,0,1,0,1,0,0,0,0,0
54.95,2.0,71.0,282.0,480.0,91.0,0,1,0,0,0,1,0,0,0
4.95,6.0,83.0,262.0,317.0,70.5,0,0,1,1,0,0,0,0,0
11.95,7.0,163.0,141.0,157.0,61.0,1,0,0,1,0,0,0,0,0
32.95,8.0,252.0,191.0,262.0,61.0,0,0,1,1,0,0,0,0,0
11.95,6.0,95.0,141.0,191.0,46.0,0,0,1,1,0,0,0,0,0
59.95,4.0,187.0,262.0,382.0,56.5,0,1,0,1,0,0,0,0,0
46.95,6.0,320.0,262.0,382.0,70.5,0,0,1,1,0,0,0,0,0
149.0,2.0,142.0,480.0,582.0,124.0,0,1,0,0,0,1,0,0,0
199.0,7.0,843.0,282.0,540.0,91.0,0,0,1,1,0,0,0,0,0
26.95,4.0,88.0,141.0,262.0,61.0,0,1,0,1,0,0,0,0,0
74.95,8.0,747.0,282.0,540.0,59.0,0,1,0,1,0,0,0,0,0
74.95,6.0,668.0,282.0,540.0,78.5,0,0,1,0,1,0,0,0,0
54.95,9.0,755.0,262.0,382.0,56.5,0,0,1,1,0,0,0,0,0
149.0,9.0,1262.0,378.0,480.0,94.0,0,0,1,1,0,0,0,0,0
139.0,16.0,960.0,282.0,480.0,74.0,0,0,1,1,0,0,0,0,0
11.95,5.0,95.0,141.0,157.0,61.0,0,0,1,0,1,0,0,0,0
59.95,8.0,345.0,262.0,282.0,59.0,0,1,0,1,0,0,0,0,0
11.95,6.0,94.0,141.0,191.0,46.0,1,0,0,1,0,0,0,0,0
54.95,2.0,40.0,282.0,480.0,91.0,0,1,0,0,0,1,0,0,0
26.95,8.0,272.0,191.0,262.0,61.0,0,0,1,1,0,0,0,0,0
74.95,2.0,59.0,378.0,480.0,94.0,0,0,1,0,0,1,0,0,0
26.95,7.0,348.0,262.0,317.0,70.5,0,0,1,1,0,0,0,0,0
119.0,12.0,1348.0,378.0,480.0,94.0,1,0,0,0,0,0,0,0,1
54.95,8.0,491.0,262.0,382.0,56.5,1,0,0,0,0,0,0,0,1
4.95,6.0,95.0,262.0,317.0,70.5,0,0,1,1,0,0,0,0,0
46.95,8.0,387.0,222.0,262.0,76.0,0,0,1,1,0,0,0,0,0
24.95,8.0,258.0,191.0,262.0,61.0,0,0,1,1,0,0,0,0,0
26.95,6.0,175.0,205.0,191.0,61.0,0,1,0,1,0,0,0,0,0
11.95,5.0,70.0,141.0,157.0,45.0,1,0,0,0,1,0,0,0,0
79.95,8.0,695.0,282.0,480.0,61.0,1,0,0,0,0,0,0,0,1
11.95,6.0,57.0,195.0,210.0,45.0,0,0,1,1,0,0,0,0,0
84.95,18.0,665.0,262.0,282.0,76.0,0,0,1,0,0,0,1,0,0
11.95,2.0,11.0,141.0,191.0,70.5,0,1,0,0,0,1,0,0,0
26.95,8.0,193.0,191.0,262.0,61.0,0,0,1,1,0,0,0,0,0
269.0,18.0,2314.0,582.0,378.0,103.0,0,0,1,0,0,0,1,0,0
99.0,9.0,878.0,282.0,540.0,59.0,1,0,0,1,0,0,0,0,0
79.95,9.0,625.0,262.0,382.0,70.5,0,0,1,0,0,0,1,0,0
24.95,4.0,85.0,191.0,262.0,46.0,0,0,1,0,1,0,0,0,0
109.0,8.0,851.0,282.0,480.0,74.0,0,0,1,1,0,0,0,0,0
69.95,18.0,771.0,262.0,382.0,56.5,0,0,1,1,0,0,0,0,0
69.95,6.0,500.0,282.0,540.0,59.0,0,0,1,0,1,0,0,0,0
36.95,6.0,346.0,191.0,354.0,59.0,1,0,0,0,0,0,0,0,1
189.0,18.0,1508.0,480.0,282.0,91.0,0,0,1,1,0,0,0,0,0
11.95,6.0,56.0,195.0,210.0,45.0,0,0,1,1,0,0,0,0,0
36.95,4.0,134.0,191.0,262.0,61.0,0,1,0,0,0,0,0,0,1
59.95,9.0,593.0,262.0,282.0,76.0,0,0,1,0,0,0,1,0,0
32.95,4.0,54.0,141.0,262.0,48.0,0,0,1,1,0,0,0,0,0
26.95,6.0,105.0,141.0,191.0,46.0,0,0,1,0,0,0,1,0,0
24.95,1.5,80.0,262.0,282.0,118.0,1,0,0,1,0,0,0,0,0
11.95,4.0,58.0,141.0,157.0,45.0,0,1,0,1,0,0,0,0,0
11.95,6.0,72.0,195.0,210.0,45.0,0,0,1,1,0,0,0,0,0
39.95,8.0,392.0,191.0,354.0,70.0,0,0,1,1,0,0,0,0,0
229.0,18.0,2354.0,480.0,582.0,91.0,0,0,1,1,0,0,0,0,0
109.0,18.0,1222.0,382.0,262.0,94.0,0,0,1,1,0,0,0,0,0
11.95,6.0,113.0,141.0,191.0,46.0,0,0,1,1,0,0,0,0,0
329.0,18.0,3955.0,480.0,582.0,170.0,0,0,1,1,0,0,0,0,0
119.0,18.0,807.0,262.0,382.0,70.5,0,0,1,0,0,0,1,0,0
54.95,1.5,43.0,180.0,370.0,180.0,1,0,0,0,0,1,0,0,0
24.95,1.5,19.0,191.0,354.0,91.0,1,0,0,0,0,1,0,0,0
99.0,6.0,688.0,354.0,378.0,94.0,1,0,0,0,1,0,0,0,0
11.95,7.0,145.0,141.0,191.0,46.0,0,0,1,1,0,0,0,0,0
11.95,6.0,144.0,141.0,191.0,46.0,0,0,1,1,0,0,0,0,0
54.95,4.0,161.0,262.0,282.0,59.0,0,1,0,1,0,0,0,0,0
26.95,7.0,247.0,141.0,262.0,91.0,0,1,0,1,0,0,0,0,0
4.95,8.0,78.0,262.0,317.0,70.5,0,0,1,1,0,0,0,0,0
24.95,5.0,20.0,262.0,317.0,70.5,0,0,1,0,1,0,0,0,0
179.0,9.0,1022.0,378.0,582.0,87.0,0,0,1,0,0,0,1,0,0
24.95,4.0,213.0,262.0,285.0,64.0,0,0,1,1,0,0,0,0,0
59.95,7.0,348.0,262.0,317.0,70.5,0,0,1,0,0,0,1,0,0
59.95,23.0,649.0,191.0,262.0,72.0,0,0,1,1,0,0,0,0,0
11.95,2.0,5.0,141.0,157.0,61.0,0,1,0,0,0,1,0,0,0
59.95,8.0,490.0,222.0,262.0,124.0,0,0,1,1,0,0,0,0,0
54.95,2.0,75.0,282.0,540.0,91.0,1,0,0,0,0,1,0,0,0
11.95,2.0,10.0,141.0,191.0,91.0,0,0,1,0,0,1,0,0,0
11.95,4.0,48.0,141.0,191.0,46.0,1,0,0,1,0,0,0,0,0
74.95,6.0,706.0,282.0,540.0,78.5,0,0,1,0,1,0,0,0,0
99.0,9.0,980.0,282.0,540.0,78.5,1,0,0,0,0,0,0,0,1
54.95,8.0,349.0,282.0,262.0,59.0,0,1,0,1,0,0,0,0,0
26.95,7.0,348.0,262.0,317.0,70.5,0,0,1,1,0,0,0,0,0
24.95,5.0,112.0,191.0,262.0,61.0,0,0,1,0,1,0,0,0,0
24.95,5.0,200.0,191.0,262.0,61.0,0,0,1,0,1,0,0,0,0
11.95,4.0,64.0,141.0,157.0,61.0,0,0,1,1,0,0,0,0,0
46.95,4.0,149.0,222.0,262.0,76.0,1,0,0,1,0,0,0,0,0
69.95,5.0,1000.0,282.0,480.0,91.0,1,0,0,1,0,0,0,0,0
24.95,2.0,23.0,262.0,282.0,95.5,0,0,1,0,0,1,0,0,0
54.95,6.0,462.0,282.0,480.0,61.0,1,0,0,0,1,0,0,0,0
59.95,7.0,254.0,262.0,282.0,59.0,0,1,0,1,0,0,0,0,0
46.95,8.0,357.0,222.0,262.0,76.0,0,0,1,1,0,0,0,0,0
89.95,8.0,605.0,282.0,480.0,61.0,1,0,0,1,0,0,0,0,0
24.95,2.0,16.0,262.0,282.0,76.0,1,0,0,0,0,1,0,0,0
54.95,2.0,37.0,262.0,382.0,94.0,0,1,0,1,0,0,0,0,0
209.0,18.0,2099.0,582.0,378.0,118.0,1,0,0,1,0,0,0,0,0
269.0,18.0,2708.0,582.0,480.0,124.0,0,0,1,1,0,0,0,0,0
54.95,8.0,479.0,262.0,382.0,56.5,0,0,1,1,0,0,0,0,0
84.95,18.0,766.0,354.0,191.0,118.0,1,0,0,0,0,0,1,0,0
46.95,4.0,137.0,191.0,262.0,61.0,0,1,0,1,0,0,0,0,0
119.0,18.0,1197.0,282.0,480.0,74.0,0,1,0,1,0,0,0,0,0
169.0,14.0,1901.0,378.0,582.0,87.0,0,0,1,1,0,0,0,0,0
42.95,6.0,117.0,262.0,282.0,59.0,0,1,0,0,1,0,0,0,0
10.95,4.0,1.0,308.0,260.0,3.0,0,0,0,1,0,0,0,0,0
36.95,7.0,475.0,191.0,354.0,70.0,0,0,1,1,0,0,0,0,0
74.95,6.0,354.0,262.0,317.0,90.0,0,1,0,0,0,0,0,1,0
24.95,2.0,23.0,262.0,282.0,95.5,0,1,0,0,0,1,0,0,0
39.95,8.0,297.0,61.0,191.0,262.0,0,0,1,1,0,0,0,0,0
59.95,9.0,422.0,262.0,382.0,70.5,0,1,0,1,0,0,0,0,0
119.0,7.0,915.0,378.0,480.0,94.0,0,0,1,0,1,0,0,0,0
109.0,18.0,590.0,354.0,191.0,91.0,0,0,0,1,0,0,0,0,0
24.95,7.0,258.0,191.0,262.0,61.0,0,0,1,1,0,0,0,0,0
119.0,18.0,1445.0,282.0,480.0,91.0,0,0,1,1,0,0,0,0,0
159.0,18.0,979.0,480.0,378.0,112.0,1,0,0,1,0,0,0,0,0
17.95,7.0,230.0,141.0,262.0,48.0,0,0,1,1,0,0,0,0,0
269.0,18.0,2585.0,480.0,378.0,112.0,0,0,1,1,0,0,0,0,0
18.95,6.0,138.0,191.0,141.0,46.0,0,0,1,1,0,0,0,0,0
169.0,9.0,1159.0,378.0,582.0,87.0,0,0,1,1,0,0,0,0,0
24.95,2.0,23.0,191.0,262.0,72.0,0,1,0,0,0,1,0,0,0
18.95,8.0,128.0,141.0,191.0,46.0,0,1,0,1,0,0,0,0,0
46.95,8.0,304.0,222.0,262.0,76.0,0,0,1,1,0,0,0,0,0
36.95,6.0,336.0,191.0,354.0,70.0,0,1,0,0,0,0,0,0,1
