price,Empfohlenes Alter in Jahren (mind.),Empfohlenes Alter in Jahren (max.),Anzahl Teile,Verpackungsbreite,Verpackungstiefe,Verpackungsh√∂he,Paketgewicht
46.95,7.0,99.0,243.0,262.0,382.0,70.5,392.0
42.95,5.0,99.0,261.0,191.0,354.0,70.0,556.0
74.95,2.0,99.0,61.0,378.0,480.0,94.0,1390.0
74.95,9.0,99.0,840.0,378.0,354.0,70.5,1050.0
46.95,8.0,99.0,300.0,191.0,354.0,59.0,480.0
54.95,9.0,99.0,581.0,191.0,354.0,70.0,620.0
119.0,2.0,99.0,112.0,480.0,582.0,124.0,2920.0
84.95,18.0,99.0,675.0,354.0,191.0,91.0,780.0
59.95,8.0,99.0,510.0,262.0,382.0,56.5,672.0
54.95,8.0,99.0,564.0,262.0,382.0,70.5,1030.0
46.95,8.0,99.0,340.0,191.0,354.0,59.0,555.0
54.95,6.0,99.0,507.0,282.0,480.0,61.0,795.0
24.95,6.0,99.0,203.0,191.0,262.0,46.0,294.0
69.95,6.0,99.0,540.0,378.0,354.0,94.0,1350.0
54.95,8.0,99.0,556.0,262.0,382.0,56.5,960.0
59.95,8.0,99.0,422.0,262.0,282.0,76.0,680.0
69.95,6.0,99.0,373.0,282.0,480.0,61.0,873.0
26.95,7.0,99.0,121.0,141.0,262.0,48.0,200.0
10.95,4.0,99.0,1.0,308.0,260.0,3.0,110.0
36.95,6.0,99.0,300.0,191.0,354.0,59.0,503.0
11.95,2.0,99.0,10.0,141.0,191.0,61.0,223.0
119.0,8.0,99.0,466.0,282.0,480.0,61.0,1030.0
29.95,8.0,99.0,154.0,191.0,262.0,46.0,311.0
4.95,7.0,99.0,348.0,262.0,317.0,70.5,600.0
11.95,5.0,99.0,59.0,141.0,157.0,45.0,116.0
11.95,7.0,99.0,178.0,141.0,157.0,45.0,143.0
109.0,10.0,99.0,764.0,262.0,382.0,94.0,1120.0
59.95,18.0,99.0,805.0,262.0,382.0,94.0,1210.0
18.95,6.0,99.0,130.0,141.0,191.0,70.5,155.0
119.0,7.0,99.0,816.0,378.0,480.0,94.0,1740.0
54.95,4.0,99.0,154.0,262.0,282.0,59.0,514.0
149.0,18.0,99.0,1254.0,282.0,540.0,91.0,1680.0
24.95,5.0,99.0,194.0,191.0,262.0,61.0,375.0
149.0,8.0,99.0,1216.0,378.0,480.0,94.0,1540.0
79.95,4.0,99.0,154.0,262.0,282.0,59.0,658.0
4.95,5.0,99.0,46.0,195.0,170.0,70.5,600.0
119.0,18.0,99.0,1483.0,262.0,382.0,94.0,1370.0
229.0,18.0,99.0,2923.0,480.0,582.0,124.0,4030.000000000001
119.0,8.0,99.0,624.0,282.0,480.0,74.0,1090.0
54.95,8.0,99.0,427.0,262.0,282.0,76.0,730.0
159.0,7.0,99.0,348.0,262.0,317.0,70.5,600.0
24.95,2.0,99.0,27.0,191.0,262.0,72.0,361.0
11.95,6.0,99.0,109.0,141.0,191.0,46.0,139.0
119.0,9.0,99.0,795.0,378.0,480.0,70.5,1430.0
29.95,2.0,5.0,26.0,262.0,382.0,118.0,882.0
149.0,12.0,99.0,693.0,282.0,540.0,78.5,1430.0
46.95,8.0,99.0,275.0,262.0,191.0,61.0,346.0
4.95,7.0,99.0,348.0,262.0,317.0,70.5,600.0
59.95,8.0,99.0,587.0,382.0,262.0,70.5,873.0
459.0,7.0,99.0,348.0,262.0,317.0,70.5,600.0
119.0,6.0,99.0,698.0,378.0,480.0,70.5,1370.0
36.95,6.0,99.0,298.0,262.0,282.0,59.0,405.0
46.95,8.0,99.0,257.0,191.0,354.0,59.0,458.0
59.95,7.0,99.0,306.0,262.0,282.0,76.0,570.0
32.95,7.0,99.0,242.0,191.0,262.0,72.0,426.0
18.95,4.0,99.0,42.0,46.0,141.0,122.0,98.0
11.95,4.0,99.0,53.0,141.0,157.0,45.0,125.0
29.95,8.0,99.0,255.0,191.0,262.0,46.0,305.0
59.95,8.0,99.0,553.0,282.0,262.0,95.5,867.0
11.95,4.0,99.0,57.0,141.0,191.0,46.0,140.0
26.95,4.0,99.0,94.0,141.0,262.0,61.0,324.0
11.95,6.0,99.0,85.0,122.0,141.0,46.0,103.0
29.95,2.0,99.0,25.0,262.0,222.0,76.0,353.0
54.95,4.0,99.0,950.0,262.0,382.0,94.0,1030.0
79.95,8.0,99.0,603.0,262.0,382.0,56.5,760.0
269.0,18.0,99.0,1890.0,378.0,582.0,87.0,2520.0
79.95,6.0,99.0,320.0,262.0,382.0,56.5,532.0
24.95,5.0,12.0,8.0,262.0,317.0,70.5,600.0
11.95,4.0,99.0,58.0,141.0,157.0,45.0,125.0
139.0,9.0,99.0,1192.0,378.0,480.0,70.5,1840.0
26.95,5.0,99.0,134.0,191.0,205.0,61.0,256.0
18.95,4.0,99.0,53.0,141.0,191.0,46.0,134.0
24.95,5.0,99.0,144.0,222.0,262.0,62.0,360.0
109.0,18.0,99.0,1000.0,262.0,382.0,94.0,1090.0
11.95,7.0,99.0,143.0,141.0,157.0,71.0,188.0
11.95,7.0,99.0,72.0,122.0,141.0,46.0,103.0
52.95,4.0,99.0,200.0,191.0,354.0,70.0,560.0
24.95,4.0,99.0,333.0,191.0,262.0,72.0,438.0
199.0,18.0,99.0,2164.0,378.0,480.0,112.0,2410.0
54.95,7.0,99.0,344.0,262.0,382.0,70.5,775.0
11.95,7.0,99.0,92.0,122.0,141.0,61.0,120.0
4.95,7.0,99.0,348.0,262.0,317.0,70.5,600.0
74.95,18.0,99.0,827.0,191.0,262.0,118.0,689.0
17.95,7.0,99.0,175.0,141.0,262.0,48.0,240.0
11.95,4.0,99.0,140.0,141.0,191.0,46.0,141.0
26.95,5.0,99.0,125.0,191.0,205.0,61.0,245.0
179.0,8.0,99.0,1066.0,378.0,480.0,70.5,1840.0
149.0,2.0,99.0,95.0,378.0,582.0,118.0,2170.0
169.0,18.0,99.0,1998.0,380.0,322.0,210.0,3070.0
54.95,9.0,99.0,560.0,59.0,282.0,262.0,486.0
29.95,6.0,99.0,231.0,262.0,382.0,70.5,391.0
109.0,7.0,99.0,496.0,262.0,382.0,56.5,660.0
59.95,7.0,99.0,226.0,282.0,480.0,61.0,630.0
11.95,5.0,99.0,86.0,141.0,157.0,61.0,151.0
199.0,18.0,99.0,1808.0,390.0,620.0,120.0,2830.0
109.0,9.0,99.0,777.0,282.0,480.0,61.0,1020.0
46.95,9.0,99.0,349.0,262.0,191.0,61.0,448.0
54.95,6.0,99.0,401.0,262.0,382.0,56.5,656.0
229.0,6.0,99.0,1517.0,118.0,582.0,378.0,3030.0
26.95,6.0,99.0,119.0,141.0,191.0,46.0,125.0
54.95,8.0,99.0,569.0,262.0,382.0,56.5,880.0
84.95,18.0,99.0,565.0,354.0,191.0,91.0,750.0
11.95,6.0,99.0,94.0,122.0,141.0,61.0,130.0
99.0,9.0,99.0,794.0,378.0,354.0,70.5,1090.0
119.0,9.0,99.0,990.0,378.0,480.0,70.5,1360.0
24.95,5.0,99.0,122.0,262.0,191.0,61.0,370.0
54.95,2.0,99.0,67.0,282.0,480.0,91.0,1090.0
11.95,7.0,99.0,65.0,122.0,141.0,46.0,110.0
69.95,8.0,99.0,808.0,262.0,382.0,70.5,1140.0
119.0,8.0,99.0,985.0,378.0,480.0,94.0,1830.0
17.95,5.0,99.0,144.0,141.0,262.0,72.0,279.0
42.95,2.0,99.0,37.0,262.0,282.0,95.5,585.0
24.95,5.0,99.0,333.0,191.0,262.0,72.0,462.0
139.0,18.0,99.0,1212.0,378.0,480.0,70.5,1710.0
139.0,18.0,99.0,1606.0,262.0,317.0,70.5,600.0
11.95,6.0,99.0,157.0,141.0,157.0,71.0,177.0
54.95,7.0,99.0,304.0,262.0,382.0,56.5,620.0
36.95,6.0,99.0,278.0,262.0,282.0,59.0,405.0
139.0,18.0,99.0,4167.0,378.0,404.0,50.0,1750.0
42.95,2.0,99.0,50.0,94.0,382.0,262.0,758.0
149.0,18.0,99.0,2022.0,262.0,382.0,118.0,1770.0
299.0,18.0,99.0,2651.0,262.0,317.0,70.5,600.0
169.0,7.0,99.0,598.0,378.0,582.0,87.0,1470.0
52.95,8.0,99.0,600.0,282.0,262.0,95.0,910.0
54.95,5.0,99.0,900.0,262.0,382.0,94.0,1140.0
4.95,6.0,99.0,59.0,262.0,317.0,70.5,600.0
169.0,18.0,99.0,1379.0,282.0,480.0,118.0,1910.0
24.95,6.0,99.0,204.0,191.0,205.0,61.0,306.0
11.95,6.0,99.0,125.0,141.0,191.0,46.0,148.0
99.0,9.0,99.0,512.0,262.0,382.0,70.5,810.0
18.95,6.0,99.0,113.0,191.0,141.0,46.0,150.0
99.0,8.0,99.0,832.0,354.0,378.0,70.5,1420.0
99.0,8.0,99.0,830.0,282.0,540.0,78.5,1320.0
139.0,18.0,99.0,749.0,262.0,382.0,94.0,1300.0
64.95,9.0,99.0,572.0,61.0,480.0,282.0,628.0
26.95,8.0,99.0,254.0,191.0,262.0,61.0,435.0
11.95,2.0,99.0,16.0,191.0,205.0,73.0,252.0
119.0,9.0,99.0,887.0,78.5,540.0,282.0,1200.0
24.95,5.0,99.0,333.0,191.0,262.0,72.0,457.0
46.95,7.0,99.0,264.0,191.0,262.0,61.0,374.0
9.95,5.0,99.0,14.0,122.0,91.0,47.0,50.0
46.95,7.0,99.0,218.0,191.0,262.0,61.0,299.0
169.0,18.0,99.0,1545.0,378.0,582.0,87.0,2270.0
79.95,8.0,99.0,555.0,262.0,382.0,70.5,641.0
79.95,8.0,99.0,844.0,282.0,480.0,61.0,1110.0
46.95,4.0,99.0,87.0,191.0,205.0,61.0,230.0
9.95,5.0,99.0,15.0,122.0,91.0,47.0,40.0
79.95,8.0,99.0,757.0,282.0,540.0,78.5,1370.0
11.95,5.0,99.0,94.0,141.0,157.0,45.0,135.0
54.95,6.0,99.0,479.0,282.0,480.0,61.0,867.0
11.95,5.0,99.0,93.0,122.0,141.0,61.0,142.0
119.0,10.0,99.0,1108.0,378.0,480.0,70.5,1580.0
109.0,8.0,99.0,654.0,378.0,354.0,70.5,1030.0
11.95,4.0,99.0,60.0,141.0,157.0,61.0,155.0
36.95,6.0,99.0,446.0,191.0,354.0,70.0,600.0
46.95,9.0,99.0,305.0,262.0,191.0,61.0,420.0
52.95,6.0,99.0,300.0,262.0,282.0,76.0,580.0
52.95,4.0,99.0,124.0,191.0,262.0,46.0,330.0
32.95,8.0,99.0,179.0,141.0,262.0,48.0,218.0
299.0,18.0,99.0,2532.0,480.0,582.0,124.0,3530.0
11.95,4.0,99.0,61.0,122.0,141.0,61.0,134.0
84.95,7.0,99.0,540.0,262.0,382.0,70.5,660.0
24.95,2.0,99.0,34.0,191.0,262.0,118.0,511.0
42.95,6.0,99.0,296.0,262.0,282.0,59.0,580.0
11.95,4.0,99.0,63.0,141.0,191.0,46.0,161.0
249.0,12.0,99.0,2129.0,480.0,582.0,91.0,3230.0
54.95,6.0,99.0,431.0,282.0,480.0,61.0,882.0
59.95,7.0,99.0,388.0,222.0,262.0,76.0,560.0
11.95,6.0,99.0,90.0,122.0,141.0,61.0,122.0
24.95,6.0,99.0,259.0,191.0,262.0,61.0,359.0
54.95,1.5,99.0,22.0,262.0,282.0,95.5,506.0
54.95,5.0,99.0,1100.0,282.0,480.0,74.0,1300.0
109.0,16.0,99.0,1070.0,262.0,382.0,94.0,1320.0
36.95,6.0,99.0,486.0,225.0,230.0,50.0,262.0
36.95,6.0,99.0,204.0,191.0,262.0,46.0,319.0
64.95,6.0,99.0,1022.0,282.0,262.0,76.0,788.0
46.95,8.0,99.0,330.0,191.0,262.0,61.0,370.0
24.95,6.0,99.0,203.0,191.0,205.0,61.0,319.0
39.95,8.0,99.0,238.0,61.0,191.0,262.0,293.0
9.95,5.0,99.0,10.0,122.0,91.0,47.0,43.0
59.95,8.0,99.0,355.0,262.0,282.0,76.0,630.0
219.0,18.0,99.0,3128.0,480.0,582.0,124.0,3530.0
46.95,6.0,99.0,259.0,191.0,262.0,61.0,325.0
111.2,18.0,99.0,974.0,282.0,480.0,91.0,1420.0
11.95,5.0,99.0,89.0,141.0,122.0,46.0,108.0
119.0,6.0,99.0,505.0,354.0,378.0,70.5,1110.0
32.95,7.0,99.0,174.0,141.0,262.0,61.0,224.0
99.0,3.0,99.0,126.0,378.0,582.0,118.0,2310.0
84.95,9.0,99.0,780.0,282.0,540.0,78.5,1080.0
99.0,9.0,99.0,528.0,282.0,480.0,61.0,917.0
59.95,7.0,99.0,348.0,262.0,382.0,56.5,583.0
46.95,9.0,99.0,313.0,262.0,191.0,61.0,430.0
99.0,7.0,99.0,385.0,378.0,480.0,70.5,1050.0
16.95,8.0,99.0,288.0,122.0,141.0,91.0,236.0
54.95,4.0,99.0,187.0,262.0,282.0,59.0,672.0
139.0,7.0,99.0,348.0,262.0,317.0,70.5,600.0
159.0,9.0,99.0,1459.0,378.0,480.0,70.5,2150.0
79.95,7.0,99.0,853.0,282.0,540.0,78.5,1400.0
279.0,11.0,99.0,2193.0,480.0,582.0,124.0,4080.0
32.95,6.0,99.0,105.0,141.0,262.0,48.0,177.0
11.95,1.5,99.0,5.0,141.0,191.0,70.5,158.0
11.95,1.5,99.0,11.0,191.0,205.0,92.0,283.0
39.95,8.0,99.0,271.0,262.0,191.0,61.0,370.0
129.0,7.0,99.0,348.0,262.0,317.0,70.5,600.0
39.95,6.0,99.0,229.0,191.0,262.0,61.0,295.0
11.95,4.0,99.0,58.0,141.0,157.0,45.0,130.0
139.0,10.0,99.0,1003.0,378.0,480.0,70.5,1340.0
24.95,6.0,99.0,531.0,225.0,280.0,50.0,410.0
4.95,7.0,99.0,348.0,262.0,317.0,70.5,600.0
66.95,4.0,99.0,144.0,262.0,282.0,59.0,485.0
46.95,8.0,99.0,369.0,262.0,222.0,62.0,440.0
11.95,7.0,99.0,67.0,122.0,141.0,46.0,92.0
159.0,9.0,99.0,658.0,378.0,480.0,70.5,1560.0
69.95,18.0,99.0,688.0,262.0,382.0,70.5,985.0
11.95,7.0,99.0,106.0,122.0,141.0,46.0,95.0
5.95,7.0,99.0,348.0,262.0,317.0,70.5,600.0
36.95,6.0,99.0,246.0,262.0,282.0,59.0,427.0
6.95,7.0,99.0,52.0,125.5,110.0,35.0,60.0
109.0,18.0,99.0,1326.0,262.0,382.0,94.0,1500.0
54.95,6.0,99.0,1154.0,262.0,282.0,76.0,488.0
11.95,5.0,99.0,74.0,122.0,141.0,46.0,95.0
11.95,5.0,99.0,53.0,122.0,141.0,46.0,95.0
54.95,4.0,99.0,185.0,262.0,282.0,59.0,572.0
119.0,7.0,99.0,348.0,262.0,317.0,70.5,600.0
46.95,7.0,99.0,1.0,191.0,354.0,59.0,643.0
54.95,4.0,99.0,157.0,262.0,382.0,56.5,588.0
32.95,7.0,99.0,348.0,262.0,317.0,70.5,600.0
54.95,5.0,99.0,176.0,191.0,354.0,59.0,413.0
52.95,7.0,99.0,484.0,191.0,354.0,70.0,485.0
109.0,7.0,99.0,348.0,262.0,317.0,70.5,600.0
119.0,7.0,99.0,348.0,262.0,317.0,70.5,600.0
119.0,9.0,99.0,732.0,282.0,480.0,74.0,1310.0
26.95,4.0,99.0,88.0,191.0,262.0,61.0,340.0
4.95,7.0,99.0,348.0,262.0,317.0,70.5,600.0
9.95,5.0,99.0,12.0,122.0,91.0,47.0,45.0
32.95,7.0,99.0,348.0,262.0,317.0,70.5,600.0
24.95,6.0,99.0,518.0,191.0,262.0,61.0,281.0
34.95,6.0,99.0,154.0,141.0,262.0,61.0,232.0
4.95,6.0,99.0,55.0,262.0,317.0,70.5,600.0
37.95,7.0,99.0,217.0,191.0,262.0,61.0,280.0
79.95,6.0,99.0,366.0,262.0,382.0,70.5,625.0
26.95,5.0,99.0,111.0,191.0,205.0,61.0,245.0
24.95,1.5,99.0,14.0,191.0,354.0,91.0,447.0
4.95,5.0,99.0,8.0,150.0,95.0,6.5,10.0
84.95,7.0,99.0,494.0,378.0,354.0,70.5,790.0
26.95,4.0,99.0,100.0,191.0,262.0,46.0,300.0
59.95,7.0,99.0,545.0,282.0,480.0,74.0,944.0
86.95,6.0,99.0,605.0,282.0,480.0,61.0,1020.0
4.95,7.0,99.0,348.0,262.0,317.0,70.5,600.0
49.95,8.0,99.0,943.0,262.0,382.0,56.5,590.0
54.95,7.0,99.0,430.0,282.0,480.0,61.0,753.0
49.95,7.0,99.0,261.0,191.0,262.0,46.0,277.0
54.95,9.0,99.0,381.0,262.0,222.0,62.0,440.0
26.95,6.0,99.0,180.0,141.0,262.0,61.0,275.0
18.95,6.0,99.0,130.0,141.0,191.0,70.5,161.0
59.95,7.0,99.0,348.0,262.0,317.0,70.5,600.0
54.95,8.0,99.0,371.0,262.0,282.0,76.0,600.0
27.95,4.0,99.0,87.0,141.0,191.0,46.0,170.0
46.95,8.0,99.0,327.0,262.0,191.0,61.0,357.0
18.95,8.0,99.0,234.0,262.0,100.0,57.0,95.0
59.95,6.0,99.0,592.0,282.0,480.0,61.0,833.0
9.95,5.0,99.0,11.0,122.0,91.0,47.0,45.0
64.95,7.0,99.0,348.0,262.0,317.0,70.5,600.0
59.95,7.0,99.0,451.0,282.0,480.0,61.0,844.0
29.95,7.0,99.0,348.0,262.0,317.0,70.5,600.0
74.95,6.0,99.0,588.0,262.0,382.0,56.5,665.0
36.95,6.0,99.0,349.0,225.0,230.0,50.0,244.0
179.0,7.0,99.0,348.0,262.0,317.0,70.5,600.0
39.95,8.0,99.0,257.0,262.0,191.0,61.0,360.0
39.95,7.0,99.0,265.0,191.0,262.0,61.0,370.0
39.95,7.0,99.0,264.0,191.0,354.0,59.0,460.0
12.95,6.0,99.0,56.0,210.0,157.0,52.0,108.0
9.95,5.0,99.0,10.0,122.0,91.0,47.0,40.0
39.95,7.0,99.0,348.0,262.0,317.0,70.5,600.0
22.95,7.0,99.0,348.0,262.0,317.0,70.5,600.0
39.95,6.0,99.0,288.0,191.0,354.0,59.0,477.0
4.95,9.0,99.0,348.0,262.0,317.0,70.5,600.0
11.95,6.0,99.0,76.0,141.0,157.0,45.0,100.0
4.95,7.0,99.0,348.0,262.0,317.0,70.5,600.0
44.95,7.0,99.0,348.0,262.0,317.0,70.5,600.0
49.95,6.0,99.0,380.0,262.0,382.0,56.5,668.0
11.95,7.0,99.0,133.0,122.0,141.0,46.0,100.0
12.95,6.0,99.0,18.0,91.0,122.0,47.0,40.0
25.95,5.0,99.0,154.0,191.0,262.0,61.0,382.0
4.95,7.0,99.0,348.0,262.0,317.0,70.5,600.0
54.95,8.0,99.0,856.0,262.0,382.0,56.5,505.0
4.95,6.0,99.0,118.0,150.0,95.0,6.5,16.0
24.95,7.0,99.0,348.0,262.0,317.0,70.5,600.0
5.95,7.0,99.0,348.0,262.0,317.0,70.5,600.0
5.95,7.0,99.0,348.0,262.0,317.0,70.5,600.0
29.95,6.0,99.0,312.0,70.5,382.0,262.0,490.0
11.95,4.0,99.0,54.0,122.0,141.0,46.0,109.0
139.0,7.0,99.0,348.0,262.0,317.0,70.5,600.0
4.95,7.0,99.0,348.0,262.0,317.0,70.5,600.0
32.95,6.0,99.0,179.0,191.0,262.0,46.0,214.0
5.95,6.0,99.0,115.0,150.0,95.0,6.5,15.0
36.95,6.0,99.0,388.0,225.0,230.0,50.0,258.0
11.95,4.0,99.0,59.0,141.0,191.0,46.0,140.0
25.0,7.0,99.0,267.0,191.0,262.0,61.0,280.0
7.95,8.0,99.0,95.0,128.0,92.0,28.0,40.0
